vid	vendor	vname
1	3mdm	3M Documentation Mgmt
2	accs	Skylight (Access)
3	acex	Accenx Exchange
4	acud	McKesson (Acudose)
5	agfa	AGFA (Impax)
6	agil	Agility Healthcare
7	ahqa	AHI Software (AHIQA)
8	aims	Merge Healthcare (AIMS)
9	airs	Air Shield (Watchchild)
10	aisb	Apollo Information Services
11	algt	AllegiantMD (Merge)
12	amas	Sheridan (Amcias)
13	amed	AutoMed (FDS)
14	aml	AML Reference Lab (Bought by Quest)
15	amsc	UHS (AMISCS8)
16	anrd	Shareable Ink
17	aplo	Lumedx (Apollo Advance)
18	arad	Radisphere (AccuRad)
19	aria	Varian (Aria)
20	arie	Ardent/Ochsner (Interface Engine)
21	aroe	Airstrip Technologies (One Cardiology)
22	arup	ARUP Reference Lab
23	asrd	Austin Radiological (Nuance/PowerScribe)
24	athn	AthenaHealth (AthenaClinicals)
25	atrm	Antrium (IRL)
26	ava	Avaya
27	axal	Axial Exchange (Provider)
28	bbrh	Big Ben RHIO (BBRHIO)
29	bnfr	Applied Health Analytics (Benefactor IQ)
30	brmd	eMD for Bariatrics
31	bti	Biztalk (Integration Services Platform)
32	bztl	Biztalk (Parallon Platform)
33	caly	Witt Biomedical (Calysto)
34	cams	Patriot Medical Technologies (CAMS)
35	caps	Vital Sign (Capsule)
36	ccws	GE (Centricity Cardio Workflow (CCW))
37	cdis	3M (Clinical Document Improvement System)
38	cdnx	Codonix
39	cdsr	Epiphany (Cardio Server)
40	cgcl	Standing Stone (CaogClinic)
41	clar	Spheris (Clarity)
42	clnc	Clinicomp (CCU System)
43	clnv	Puritan Bennett (Clinivision)
44	cmi	Philips (Clinical Monitor Interfaces - CMI)
45	cmps	BCX/CompSee - Omnicell Optiflex
46	cmre	Provation (MD) - CMORE
47	comp	Computrition
48	copa	Copia (Viracor-IBT)
49	coph	Cerner (SaraPath CoPathPlus)
50	cpn	GE(CPN-OBL)
51	cprc	IMACS (CarePricer)
52	cpsi	CPSI HIS (Computer Programs and Systems Inc)
53	cqi	NextGen (Surgical/CQI)
54	crbn	Grand Rounds Software (Crib Notes)
55	crdo	GE (CardioLab)
56	crme	CMRE Financial Services
57	crwr	Sheridan (CAREWritEHR)
58	csco	CISCO PBX
59	ctc	Care Team Connect
60	cths	Goodroe (Cathsource TM Transcription)
61	cvpc	GE (Centricity DMS/CVPACS)
62	d123	Callibia Discharge 123
63	dbmo	db Motion
64	dcep	Medquist (DocEP)
65	dee	Dictaphone (Enterprise Express)
66	dicr	Dictaphone (RX)
67	dino	Data Innovations (Instrument Manager)
68	docl	LIN Software (DocLinks)
69	docm	Northwest/IDX (DocMS)
70	drck	Ameripath (Derrick & Associates)
71	drsy	AGFA (DR Mammography)
72	dypv	VigiLanz Corp (Dynamic PharmacoVigilance)
73	ecin	Extended Care (ECIN)
74	ecnt	Passport Health Communications, Inc. (eCare Next)
75	ecps	Heartlab (Encompas)
76	ecw	eClinicalWorks (eCW) - ASP
77	ecww	eClinical Works (eCW) - RDC
78	edie	Collective Medical Technologies (EDIE)
79	edix	Spheris (formally EDIX)
80	edm	Siemens (EDM)
81	egat	SeeBeyond (eGate)
82	ehan	e-Handoff (e-Handoff)
83	eicu	Visicu (eICU)
84	elca	Electronic Lab Reporting - CA
85	elco	Electronic Lab Reporting - CO
86	elfl	Electronic Lab Reporting - FL
87	elga	Electronic Lab Reporting - GA
88	elgp	Recondo Technology (EligibilityPlus)
89	elin	Electronic Lab Reporting - IN
90	elky	Electronic Lab Reporting - KY
91	ella	Electronic Lab Reporting - LA
92	elmo	Electronic Lab Reporting - MO
93	elnh	Electronic Lab Reporting - NH
94	elnv	Electronic Lab Reporting - NV (PHINMS)
95	elok	Electronic Lab Reporting - OK
96	elsc	Electronic Lab Reporting - SC (PHINMS)
97	eltn	Electronic Lab Reporting - TN
98	eltx	Electronic Lab Reporting - TX
99	elva	Electronic Lab Reporting - VA
100	elys	Axolotl
101	emap	Lynx Medical (E/Map)
102	emca	Emcare (ED Billing)
103	emci	EMCARE (Ingenious Med)
104	empo	Software Solutions Network (Empro)
105	empr	Empiric (Encompass.NET)
106	endo	Olympus (EndoWorks)
107	epat	Lincor Solutions Inc. (ePatient)
108	epic	Epic
109	epoc	Alere (epoc)
110	escr	eScription (EditScript)
111	esid	phgTechnologies (EasyID)
112	essc	Essence (Santa Clara Health Dept)
113	estx	Esoterix (Entrix)
114	etls	ETL Server
